年,週,都道府県,エボラ出血熱_報告,エボラ出血熱_累積,クリミア・コンゴ出血熱_報告,クリミア・コンゴ出血熱_累積,痘そう_報告,痘そう_累積,南米出血熱_報告,南米出血熱_累積,ペスト_報告,ペスト_累積,マールブルグ病_報告,マールブルグ病_累積,ラッサ熱_報告,ラッサ熱_累積,急性灰白髄炎_報告,急性灰白髄炎_累積,結核_報告,結核_累積,ジフテリア_報告,ジフテリア_累積,重症急性呼吸器症候群_報告,重症急性呼吸器症候群_累積,鳥インフルエンザ（Ｈ５Ｎ１）_報告,鳥インフルエンザ（Ｈ５Ｎ１）_累積,鳥インフルエンザ（Ｈ７Ｎ９）_報告,鳥インフルエンザ（Ｈ７Ｎ９）_累積,コレラ_報告,コレラ_累積,細菌性赤痢_報告,細菌性赤痢_累積,腸管出血性大腸菌感染症_報告,腸管出血性大腸菌感染症_累積,腸チフス_報告,腸チフス_累積,パラチフス_報告,パラチフス_累積,Ｅ型肝炎_報告,Ｅ型肝炎_累積,ウエストナイル熱_報告,ウエストナイル熱_累積,Ａ型肝炎_報告,Ａ型肝炎_累積,エキノコックス症_報告,エキノコックス症_累積,黄熱_報告,黄熱_累積,オウム病_報告,オウム病_累積,オムスク出血熱_報告,オムスク出血熱_累積,回帰熱_報告,回帰熱_累積,キャサヌル森林病_報告,キャサヌル森林病_累積,Ｑ熱_報告,Ｑ熱_累積,狂犬病_報告,狂犬病_累積,コクシジオイデス症_報告,コクシジオイデス症_累積,サル痘_報告,サル痘_累積,重症熱性血小板減少症候群_報告,重症熱性血小板減少症候群_累積,腎症候性出血熱_報告,腎症候性出血熱_累積,西部ウマ脳炎_報告,西部ウマ脳炎_累積,ダニ媒介脳炎_報告,ダニ媒介脳炎_累積,炭疽_報告,炭疽_累積,チクングニア熱_報告,チクングニア熱_累積,つつが虫病_報告,つつが虫病_累積,デング熱_報告,デング熱_累積,東部ウマ脳炎_報告,東部ウマ脳炎_累積,鳥インフルエンザ(Ｈ５Ｎ１を除く）_報告,鳥インフルエンザ(Ｈ５Ｎ１を除く）_累積,ニパウイルス感染症_報告,ニパウイルス感染症_累積,日本紅斑熱_報告,日本紅斑熱_累積,日本脳炎_報告,日本脳炎_累積,ハンタウイルス肺症候群_報告,ハンタウイルス肺症候群_累積,Ｂウイルス病_報告,Ｂウイルス病_累積,鼻疽_報告,鼻疽_累積,ブルセラ症_報告,ブルセラ症_累積,ベネズエラウマ脳炎_報告,ベネズエラウマ脳炎_累積,ヘンドラウイルス感染症_報告,ヘンドラウイルス感染症_累積,発しんチフス_報告,発しんチフス_累積,ボツリヌス症_報告,ボツリヌス症_累積,マラリア_報告,マラリア_累積,野兎病_報告,野兎病_累積,ライム病_報告,ライム病_累積,リッサウイルス感染症_報告,リッサウイルス感染症_累積,リフトバレー熱_報告,リフトバレー熱_累積,類鼻疽_報告,類鼻疽_累積,レジオネラ症_報告,レジオネラ症_累積,レプトスピラ症_報告,レプトスピラ症_累積,ロッキー山紅斑熱_報告,ロッキー山紅斑熱_累積,アメーバ赤痢_報告,アメーバ赤痢_累積,ウイルス性肝炎_報告,ウイルス性肝炎_累積,急性脳炎_報告,急性脳炎_累積,クリプトスポリジウム症_報告,クリプトスポリジウム症_累積,クロイツフェルト・ヤコブ病_報告,クロイツフェルト・ヤコブ病_累積,劇症型溶血性レンサ球菌感染症_報告,劇症型溶血性レンサ球菌感染症_累積,後天性免疫不全症候群_報告,後天性免疫不全症候群_累積,ジアルジア症_報告,ジアルジア症_累積,侵襲性インフルエンザ菌感染症_報告,侵襲性インフルエンザ菌感染症_累積,侵襲性髄膜炎菌感染症_報告,侵襲性髄膜炎菌感染症_累積,侵襲性肺炎球菌感染症_報告,侵襲性肺炎球菌感染症_累積,先天性風しん症候群_報告,先天性風しん症候群_累積,梅毒_報告,梅毒_累積,破傷風_報告,破傷風_累積,バンコマイシン耐性黄色ブドウ球菌感染症_報告,バンコマイシン耐性黄色ブドウ球菌感染症_累積,バンコマイシン耐性腸球菌感染症_報告,バンコマイシン耐性腸球菌感染症_累積,風しん_報告,風しん_累積,麻しん_報告,麻しん_累積,髄膜炎菌性髄膜炎_報告,髄膜炎菌性髄膜炎_累積
2013,40,群馬県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,198,0,0,0,0,0,0,0,0,0,0,0,1,1,68,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,23,0,0,0,0,1,11,0,0,0,1,0,0,0,4,0,2,1,14,0,0,0,1,0,0,0,15,0,0,0,9,0,6,0,0,0,0,0,54,0,0,0,0
2013,40,埼玉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,972,0,0,0,0,0,0,0,0,0,0,0,4,4,159,0,5,0,1,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2,31,0,0,0,0,0,28,0,5,0,28,0,0,0,8,0,5,0,32,0,1,0,1,0,1,0,28,0,1,1,24,0,3,0,0,0,7,0,602,0,27,0,0
2013,40,千葉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,933,0,0,0,0,0,0,0,0,0,0,0,3,6,106,1,6,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,17,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,45,0,0,0,0,1,52,0,3,0,25,0,1,0,4,0,8,0,55,0,4,0,4,0,1,1,28,0,1,2,42,0,7,0,0,0,1,4,703,0,20,0,0
2013,40,東京都,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,3042,0,0,0,0,0,0,0,0,0,0,1,29,9,328,0,15,0,18,1,23,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,1,0,58,0,3,0,0,1,143,0,60,1,37,0,3,0,12,0,27,5,362,0,17,0,9,0,9,0,69,0,8,5,322,0,4,0,0,0,7,6,3368,0,58,0,0
2013,40,神奈川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1385,0,0,0,0,0,0,0,0,0,0,1,9,9,174,0,6,0,6,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,47,0,2,0,0,1,71,0,13,0,14,0,0,0,8,0,15,0,85,0,4,0,6,0,1,0,58,0,1,0,57,0,5,0,0,0,4,4,1663,0,32,0,1
2013,40,新潟県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,288,0,0,0,0,0,0,0,0,0,0,0,1,0,51,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24,0,1,0,0,0,15,0,1,0,9,0,0,0,0,0,3,0,9,0,1,0,0,0,0,0,5,0,0,0,1,0,2,0,0,0,0,0,46,0,1,0,0
2013,40,富山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,161,0,0,0,0,0,0,0,0,0,0,0,7,5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,7,0,5,0,3,0,0,0,1,0,6,0,3,0,0,0,3,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,18,0,0,0,0
2013,40,石川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,156,0,0,0,0,0,0,0,0,0,0,0,1,1,45,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,0,0,0,0,6,0,1,0,2,0,0,0,4,0,3,1,9,0,0,0,1,0,0,0,7,0,0,0,5,0,0,0,0,0,0,0,26,0,0,0,0
2013,40,福井県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,6,0,0,0,2,0,1,0,0,0,0,0,20,0,0,0,0
2013,40,山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,1,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,3,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,27,0,0,0,0
2013,40,長野県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,258,0,0,0,0,0,0,0,0,0,0,0,4,1,53,0,0,0,1,0,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,13,0,6,0,3,0,0,0,1,0,5,0,13,0,1,0,0,0,0,0,13,0,0,0,8,0,3,0,0,0,0,0,60,0,0,0,0
2013,40,岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,353,0,0,0,0,0,0,0,0,0,0,0,2,0,47,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,10,0,0,0,2,0,0,0,6,0,2,0,13,0,2,0,1,0,0,0,18,0,0,0,2,0,0,0,0,0,0,0,25,0,0,0,0
2013,40,静岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,478,0,0,0,0,0,0,0,0,0,0,0,1,2,72,0,1,0,0,0,4,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,20,0,3,0,13,0,0,0,3,0,6,0,30,0,1,0,2,0,0,0,14,0,0,1,19,0,3,0,0,0,2,0,148,0,5,0,0
2013,40,愛知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1475,0,0,0,0,0,0,0,0,0,0,0,15,6,195,0,2,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,42,0,0,0,0,1,53,0,10,0,21,0,0,0,9,0,8,0,68,0,2,1,8,0,0,3,52,0,2,1,40,1,3,0,0,0,6,1,339,0,22,0,0
2013,40,三重県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,244,0,0,0,0,0,0,0,0,0,0,0,1,1,57,0,1,0,1,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,6,0,3,0,2,0,0,1,1,0,2,1,11,0,0,0,1,0,1,0,3,0,0,0,8,1,3,0,0,0,0,0,96,0,4,0,0
2013,40,滋賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,219,0,0,0,0,0,0,0,0,0,0,0,1,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0,3,0,0,0,2,0,3,1,11,0,0,0,3,0,1,0,6,0,0,0,2,0,0,0,0,0,0,0,122,0,2,0,0
2013,40,京都府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,471,0,0,0,0,0,0,0,0,0,0,0,4,0,57,0,3,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,15,0,8,0,2,0,0,0,2,0,0,0,17,0,1,0,1,0,0,1,9,0,0,0,8,0,2,0,0,0,0,0,321,0,5,0,0
2013,40,大阪府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1341,0,0,0,0,0,0,0,0,0,0,0,9,2,116,0,0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,50,0,0,0,0,0,82,0,19,0,22,0,0,0,10,2,8,4,157,1,8,0,2,0,1,0,32,1,3,2,123,0,3,0,0,0,7,3,3181,0,15,0,1
2013,40,兵庫県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1004,0,0,0,0,0,0,0,0,0,1,0,1,4,134,0,3,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,0,0,0,0,0,35,1,9,0,1,0,0,0,12,0,11,0,41,0,6,0,4,0,0,0,26,0,0,0,27,0,3,0,0,0,0,0,1159,0,7,0,0
