年,週,都道府県,エボラ出血熱_報告,エボラ出血熱_累積,クリミア・コンゴ出血熱_報告,クリミア・コンゴ出血熱_累積,痘そう_報告,痘そう_累積,南米出血熱_報告,南米出血熱_累積,ペスト_報告,ペスト_累積,マールブルグ病_報告,マールブルグ病_累積,ラッサ熱_報告,ラッサ熱_累積,急性灰白髄炎_報告,急性灰白髄炎_累積,結核_報告,結核_累積,ジフテリア_報告,ジフテリア_累積,重症急性呼吸器症候群_報告,重症急性呼吸器症候群_累積,中東呼吸器症候群_報告,中東呼吸器症候群_累積,鳥インフルエンザ（Ｈ５Ｎ１）_報告,鳥インフルエンザ（Ｈ５Ｎ１）_累積,鳥インフルエンザ（Ｈ７Ｎ９）_報告,鳥インフルエンザ（Ｈ７Ｎ９）_累積,コレラ_報告,コレラ_累積,細菌性赤痢_報告,細菌性赤痢_累積,腸管出血性大腸菌感染症_報告,腸管出血性大腸菌感染症_累積,腸チフス_報告,腸チフス_累積,パラチフス_報告,パラチフス_累積,Ｅ型肝炎_報告,Ｅ型肝炎_累積,ウエストナイル熱_報告,ウエストナイル熱_累積,Ａ型肝炎_報告,Ａ型肝炎_累積,エキノコックス症_報告,エキノコックス症_累積,エムポックス_報告,エムポックス_累積,黄熱_報告,黄熱_累積,オウム病_報告,オウム病_累積,オムスク出血熱_報告,オムスク出血熱_累積,回帰熱_報告,回帰熱_累積,キャサヌル森林病_報告,キャサヌル森林病_累積,Ｑ熱_報告,Ｑ熱_累積,狂犬病_報告,狂犬病_累積,コクシジオイデス症_報告,コクシジオイデス症_累積,ジカウイルス感染症_報告,ジカウイルス感染症_累積,重症熱性血小板減少症候群_報告,重症熱性血小板減少症候群_累積,腎症候性出血熱_報告,腎症候性出血熱_累積,西部ウマ脳炎_報告,西部ウマ脳炎_累積,ダニ媒介脳炎_報告,ダニ媒介脳炎_累積,炭疽_報告,炭疽_累積,チクングニア熱_報告,チクングニア熱_累積,つつが虫病_報告,つつが虫病_累積,デング熱_報告,デング熱_累積,東部ウマ脳炎_報告,東部ウマ脳炎_累積,鳥インフルエンザ(Ｈ５Ｎ１を除く）_報告,鳥インフルエンザ(Ｈ５Ｎ１を除く）_累積,ニパウイルス感染症_報告,ニパウイルス感染症_累積,日本紅斑熱_報告,日本紅斑熱_累積,日本脳炎_報告,日本脳炎_累積,ハンタウイルス肺症候群_報告,ハンタウイルス肺症候群_累積,Ｂウイルス病_報告,Ｂウイルス病_累積,鼻疽_報告,鼻疽_累積,ブルセラ症_報告,ブルセラ症_累積,ベネズエラウマ脳炎_報告,ベネズエラウマ脳炎_累積,ヘンドラウイルス感染症_報告,ヘンドラウイルス感染症_累積,発しんチフス_報告,発しんチフス_累積,ボツリヌス症_報告,ボツリヌス症_累積,マラリア_報告,マラリア_累積,野兎病_報告,野兎病_累積,ライム病_報告,ライム病_累積,リッサウイルス感染症_報告,リッサウイルス感染症_累積,リフトバレー熱_報告,リフトバレー熱_累積,類鼻疽_報告,類鼻疽_累積,レジオネラ症_報告,レジオネラ症_累積,レプトスピラ症_報告,レプトスピラ症_累積,ロッキー山紅斑熱_報告,ロッキー山紅斑熱_累積,アメーバ赤痢_報告,アメーバ赤痢_累積,ウイルス性肝炎_報告,ウイルス性肝炎_累積,カルバペネム耐性腸内細菌目細菌感染症_報告,カルバペネム耐性腸内細菌目細菌感染症_累積,急性弛緩性麻痺_報告,急性弛緩性麻痺_累積,急性脳炎_報告,急性脳炎_累積,クリプトスポリジウム症_報告,クリプトスポリジウム症_累積,クロイツフェルト・ヤコブ病_報告,クロイツフェルト・ヤコブ病_累積,劇症型溶血性レンサ球菌感染症_報告,劇症型溶血性レンサ球菌感染症_累積,後天性免疫不全症候群_報告,後天性免疫不全症候群_累積,ジアルジア症_報告,ジアルジア症_累積,侵襲性インフルエンザ菌感染症_報告,侵襲性インフルエンザ菌感染症_累積,侵襲性髄膜炎菌感染症_報告,侵襲性髄膜炎菌感染症_累積,侵襲性肺炎球菌感染症_報告,侵襲性肺炎球菌感染症_累積,水痘（入院例）_報告,水痘（入院例）_累積,先天性風しん症候群_報告,先天性風しん症候群_累積,梅毒_報告,梅毒_累積,播種性クリプトコックス症_報告,播種性クリプトコックス症_累積,破傷風_報告,破傷風_累積,バンコマイシン耐性黄色ブドウ球菌感染症_報告,バンコマイシン耐性黄色ブドウ球菌感染症_累積,バンコマイシン耐性腸球菌感染症_報告,バンコマイシン耐性腸球菌感染症_累積,百日咳_報告,百日咳_累積,風しん_報告,風しん_累積,麻しん_報告,麻しん_累積,薬剤耐性アシネトバクター感染症_報告,薬剤耐性アシネトバクター感染症_累積
2025,50,群馬県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,199,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,148,0,0,0,0,0,17,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,56,0,0,0,0,0,3,0,7,0,10,0,0,0,8,0,0,0,4,1,21,0,14,0,0,0,5,0,1,3,35,0,7,0,0,5,148,0,6,0,2,0,0,0,1,21,3031,0,0,0,5,0,0
2025,50,埼玉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,171,0,4,0,0,0,39,0,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,101,0,2,0,0,0,13,0,12,1,67,0,5,1,66,0,1,0,11,3,64,0,30,0,0,0,22,0,5,1,147,1,28,0,0,6,507,0,4,0,7,0,0,0,3,44,4844,0,0,0,13,0,0
2025,50,千葉県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,793,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,196,0,4,0,1,0,42,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,4,10,31,0,6,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,113,0,1,0,0,0,21,0,14,1,42,0,1,1,69,0,0,0,4,1,61,1,36,0,0,0,30,0,3,1,156,0,27,0,0,5,428,0,7,0,2,0,0,0,3,20,3553,0,0,0,22,0,3
2025,50,東京都,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1868,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,453,0,7,0,4,4,142,0,0,0,18,0,2,2,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,1,174,0,6,0,0,1,87,1,60,1,136,0,2,0,35,0,5,3,15,0,135,4,254,0,15,0,63,0,14,4,366,0,93,0,0,42,3264,0,17,0,7,0,0,0,10,41,7027,0,1,1,33,0,3
2025,50,神奈川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,865,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,424,0,3,0,1,2,73,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,9,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,155,0,0,0,0,0,43,1,14,1,82,0,1,0,27,0,0,2,15,1,89,3,68,0,3,1,50,0,3,3,235,1,45,0,0,9,728,0,18,0,3,0,0,0,0,23,3820,0,1,0,41,0,1
2025,50,新潟県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,1,5,0,5,0,22,0,2,0,7,0,0,0,4,0,22,0,3,0,0,0,12,0,0,0,42,0,5,0,0,4,112,0,3,0,2,0,0,0,1,13,3966,0,0,0,0,0,0
2025,50,富山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,3,0,0,0,9,0,0,0,3,0,0,0,0,0,16,0,2,0,1,0,10,0,0,0,40,0,2,0,0,0,52,0,0,0,0,0,0,0,0,1,645,0,1,0,0,0,0
2025,50,石川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1,0,0,0,2,0,1,0,14,0,0,0,5,0,0,0,4,1,14,0,0,0,0,0,7,0,0,0,40,0,8,0,0,2,74,0,3,0,0,0,0,0,0,7,996,0,0,0,0,0,0
2025,50,福井県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,6,0,2,0,0,0,2,0,0,0,22,0,4,0,0,0,40,0,0,0,0,0,0,0,0,1,725,0,0,0,1,0,0
2025,50,山梨県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,5,1,2,0,4,0,0,0,4,0,0,0,6,0,11,0,3,0,0,0,3,0,0,0,18,0,3,0,0,3,50,1,1,0,2,0,0,0,0,5,434,0,0,0,0,0,0
2025,50,長野県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,174,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,93,0,0,0,0,0,5,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,40,0,0,0,0,2,10,0,1,0,8,0,1,1,19,0,0,0,2,0,21,0,3,0,1,0,13,0,3,0,43,0,8,0,0,2,88,0,2,0,3,0,0,0,1,9,1678,0,1,0,2,0,0
2025,50,岐阜県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,282,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,46,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,13,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,9,0,2,0,11,0,1,1,5,0,0,0,0,0,32,1,11,0,0,0,12,0,0,1,47,0,20,0,0,3,183,0,0,0,2,0,0,0,0,5,996,0,0,0,3,0,0
2025,50,静岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,391,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,57,0,2,0,0,0,10,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,1,4,0,4,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,0,1,0,0,0,12,0,4,0,12,1,1,2,39,0,0,0,5,0,23,0,14,0,0,1,17,0,0,5,109,0,12,0,0,2,298,0,3,0,2,0,0,0,5,11,1802,0,1,0,2,0,0
2025,50,愛知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,204,0,1,0,0,0,12,0,0,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,5,0,4,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,158,0,1,0,0,1,26,1,12,2,99,0,2,0,31,0,1,0,9,3,90,1,49,0,0,1,53,0,6,6,241,0,40,0,0,10,818,0,12,0,9,0,0,0,0,28,3552,0,0,2,18,0,1
2025,50,三重県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,3,0,1,0,17,0,3,0,6,0,0,0,3,0,23,0,10,0,0,0,6,0,1,1,42,0,8,0,0,1,123,0,4,0,0,0,0,0,0,7,1179,0,1,0,2,0,1
2025,50,滋賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,44,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,32,0,1,0,0,0,4,0,0,1,5,0,0,0,4,0,1,0,3,1,29,0,7,0,0,0,10,0,1,0,45,0,4,0,0,2,75,0,4,0,0,0,0,0,4,4,787,0,0,0,4,0,0
