報告数・累積報告数、疾病・都道府県別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026年35週(08月24日～08月30日),2026年09月02日作成,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,エボラ出血熱,,クリミア・コンゴ出血熱,,痘そう,,南米出血熱,,ペスト,,マールブルグ病,,ラッサ熱,,急性灰白髄炎,,結核,,ジフテリア,,重症急性呼吸器症候群,,中東呼吸器症候群,,鳥インフルエンザ（Ｈ５Ｎ１）,,鳥インフルエンザ（Ｈ７Ｎ９）,,コレラ,,細菌性赤痢,,腸管出血性大腸菌感染症,,腸チフス,,パラチフス,,Ｅ型肝炎,,ウエストナイル熱,,Ａ型肝炎,,エキノコックス症,,エムポックス,,黄熱,,オウム病,,オムスク出血熱,,回帰熱,,キャサヌル森林病,,Ｑ熱,,狂犬病,,コクシジオイデス症,,ジカウイルス感染症,,重症熱性血小板減少症候群,,腎症候性出血熱,,西部ウマ脳炎,,ダニ媒介脳炎,,炭疽,,チクングニア熱,,つつが虫病,,デング熱,,東部ウマ脳炎,,鳥インフルエンザ(Ｈ５Ｎ１を除く）,,ニパウイルス感染症,,日本紅斑熱,,日本脳炎,,ハンタウイルス肺症候群,,Ｂウイルス病,,鼻疽,,ブルセラ症,,ベネズエラウマ脳炎,,ヘンドラウイルス感染症,,発しんチフス,,ボツリヌス症,,マラリア,,野兎病,,ライム病,,リッサウイルス感染症,,リフトバレー熱,,類鼻疽,,レジオネラ症,,レプトスピラ症,,ロッキー山紅斑熱,,アメーバ赤痢,,ウイルス性肝炎,,カルバペネム耐性腸内細菌目細菌感染症,,急性弛緩性麻痺,,急性脳炎,,クリプトスポリジウム症,,クロイツフェルト・ヤコブ病,,劇症型溶血性レンサ球菌感染症,,後天性免疫不全症候群,,ジアルジア症,,侵襲性インフルエンザ菌感染症,,侵襲性髄膜炎菌感染症,,侵襲性肺炎球菌感染症,,水痘（入院例）,,先天性風しん症候群,,多剤耐性緑膿菌感染症,,梅毒,,播種性クリプトコックス症,,破傷風,,バンコマイシン耐性黄色ブドウ球菌感染症,,バンコマイシン耐性腸球菌感染症,,百日咳,,風しん,,麻しん,,薬剤耐性アシネトバクター感染症,
奈良県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,56,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,8,0,0,0,8,0,0,0,3,0,0,0,2,0,10,0,6,0,0,0,3,0,1,0,22,0,7,0,0,0,4,0,52,0,0,0,1,0,0,0,2,0,15,0,0,0,1,0,0
和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,2,1,6,0,0,0,2,0,0,0,3,0,6,0,4,0,1,0,4,0,0,0,8,0,1,0,0,0,1,1,33,0,0,0,1,0,0,0,4,0,26,0,0,0,0,0,0
鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,4,0,1,0,3,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,9,1,4,0,0,0,1,1,11,0,1,0,0,0,0,0,0,1,24,0,0,0,0,0,0
島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,2,0,0,0,9,0,4,0,0,0,1,0,11,0,0,0,0,0,0,0,1,0,41,0,0,0,0,0,0
岡山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,61,0,1,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,37,0,0,0,0,0,4,0,1,0,8,0,0,0,9,0,0,0,1,0,11,0,4,0,0,0,7,0,0,1,37,0,11,0,0,0,1,3,113,0,0,0,1,0,0,0,0,0,91,0,0,0,0,0,0
広島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,261,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,97,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,0,0,0,0,0,7,0,7,0,18,0,0,0,9,0,0,0,3,0,12,0,7,0,1,0,0,0,0,0,30,0,8,0,0,0,1,4,129,0,1,0,4,0,0,0,2,0,92,0,0,0,3,0,0
山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,42,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,7,0,0,0,12,0,0,0,1,1,13,0,5,0,2,0,1,0,1,0,13,0,3,0,0,0,1,1,50,0,1,0,4,0,0,0,0,1,79,0,0,0,0,0,0
徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,13,0,7,0,0,1,10,1,31,0,1,0,0,0,0,0,0,0,22,0,0,0,0,0,0
香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,2,0,1,0,8,0,1,0,2,0,0,0,0,2,16,0,1,0,2,0,3,0,0,0,14,0,4,0,0,0,1,1,36,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0
愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,95,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,2,0,5,0,0,0,2,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,10,0,5,0,0,0,7,5,79,0,0,0,2,0,0,0,1,0,76,0,0,0,0,0,1
高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,1,0,5,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,24,0,2,0,0,0,0,0,0,0,37,0,0,0,0,0,0
福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,525,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,148,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,14,0,1,0,41,0,0,0,24,0,0,0,6,2,42,3,39,0,1,1,26,0,0,1,86,0,23,0,0,0,11,10,479,0,10,0,4,0,0,0,1,6,200,0,0,0,4,0,0
佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,2,0,3,0,8,0,0,0,0,0,0,0,2,0,7,0,3,0,0,0,2,0,1,0,8,1,12,0,0,0,0,1,62,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,45,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,8,0,0,0,2,0,0,0,0,0,11,0,5,0,0,0,1,0,0,3,23,0,9,0,0,0,1,1,53,0,2,0,0,0,0,0,0,0,15,0,0,0,2,0,0
熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,24,0,0,0,0,0,6,0,1,0,6,0,0,0,1,0,0,0,1,0,11,0,10,0,0,0,8,0,0,0,27,0,8,0,0,0,0,2,134,0,3,0,4,0,0,0,0,0,38,0,0,0,2,0,0
大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,3,0,1,0,12,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,20,0,15,0,0,0,0,1,43,0,0,0,0,0,0,0,7,0,28,0,0,0,0,0,0
宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,2,0,2,1,2,0,0,0,1,0,1,0,0,0,7,0,4,0,0,0,1,0,0,0,9,0,6,0,0,0,2,0,42,0,4,0,1,0,0,0,0,0,50,0,0,0,1,0,0
鹿児島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,33,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,0,2,0,1,0,4,0,0,1,7,0,0,1,2,0,1,0,7,0,0,0,3,0,1,0,15,2,6,0,0,0,0,3,71,0,4,1,1,0,0,0,1,0,11,0,0,0,34,0,0
沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,233,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,38,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,1,0,0,0,0,0,1,0,12,0,0,0,6,0,0,0,1,0,11,0,8,0,0,0,11,0,0,0,58,1,7,0,0,0,2,2,50,0,1,0,2,0,0,0,0,1,36,0,0,0,2,0,0
